0	七股郵局	724996QiguTainan City
0	三峽中山郵局	237934Sanxia ZhongshanNew Taipei City
2	郵局	237932SanxiaNew Taipei City
1	星郵局	266935SanxingYilan County
1	灣郵局	352931SanwanMiaoli County
1	義郵局	367919SanyiMiaoli County
1	芝郵局	252933SanzhiNew Taipei City
1	重中山路郵局	241900Sanchong Zhongshan RoadNew Taipei City
3	興橋郵局	241905Sanchong Zhongxing BridgeNew Taipei City
2	二重埔郵局	241903Sanchong ErchongpuNew Taipei City
2	五常郵局	241910Sanchong WuchangNew Taipei City
2	介壽路郵局	241907Sanchong Jieshou RoadNew Taipei City
2	忠孝路郵局	241902Sanchong Zhongxiao RoadNew Taipei City
2	正義郵局	241901Sanchong ZhengyiNew Taipei City
2	溪尾街郵局	241904Sanchong Xiwei StreetNew Taipei City
0	下營中營郵局	735984Xiaying ZhongyingTainan City
2	郵局	735976XiayingTainan City
0	世新大學郵局	116976Shih Hsin UniversityTaipei City
0	中原大學郵局	320956Chung Yuan Christian UniversityTaoyuan City
1	和中山路郵局	235973Zhonghe Zhongshan RoadNew Taipei City
3	正路郵局	235976Zhonghe Zhongzheng RoadNew Taipei City
2	南勢角郵局	235974Zhonghe NanshijiaoNew Taipei City
2	國光街郵局	235980Zhonghe Guoguang StreetNew Taipei City
2	大華郵局	235981Zhonghe DahuaNew Taipei City
2	宜安郵局	235979Zhonghe Yi-anNew Taipei City
2	民富街郵局	235978Zhonghe Minfu StreetNew Taipei City
2	泰和街郵局	235972Zhonghe Taihe StreetNew Taipei City
2	秀山郵局	235977Zhonghe XiushanNew Taipei City
2	興南郵局	235992Zhonghe XingnanNew Taipei City
2	連城路郵局	235975Zhonghe Liancheng RoadNew Taipei City
2	郵局	235971ZhongheNew Taipei City
1	埔後庄郵局	606923Zhongpu HouzhuangChiayi County
2	郵局	606921ZhongpuChiayi County
1	壢仁美郵局	320962Zhongli RenmeiTaoyuan City
2	內壢郵局	320946Zhongli NeiliTaoyuan City
2	南園郵局	320963Zhongli NanyuanTaoyuan City
2	大崙郵局	320972Zhongli DalunTaoyuan City
2	志廣郵局	320965Zhongli ZhiguangTaoyuan City
2	忠義郵局	320955Zhongli ZhongyiTaoyuan City
2	普仁郵局	320945Zhongli PurenTaoyuan City
2	東興郵局	320960Zhongli DongxingTaoyuan City
2	環北郵局	320970Zhongli HuanbeiTaoyuan City
2	自立郵局	320951Zhongli ZiliTaoyuan City
2	興國郵局	320957Zhongli XingguoTaoyuan City
2	華勛郵局	320959Zhongli HuasyunTaoyuan City
2	郵局	320944ZhongliTaoyuan City
2	頂壢郵局	320964Zhongli DingliTaoyuan City
2	龍岡郵局	320948Zhongli LonggangTaoyuan City
1	央大學郵局	320953National Central UniversityTaoyuan City
1	寮郵局	541901ZhongliaoNantou County
1	山大學郵局	804959National Sun Yat-sen UniversityKaohsiung City
1	正大學郵局	621934Chung Cheng UniversityChiayi County
1	研院郵局	115962Academia SinicaTaipei City
0	九如郵局	904931JiuruPingtung County
0	二崙郵局	649920ErlunYunlin County
1	林郵局	526938ErlinChanghua County
1	水郵局	530957ErshuiChanghua County
0	五結二結郵局	268926Wujie ErjieYilan County
2	利澤郵局	268932Wujie LizeYilan County
2	郵局	268930WujieYilan County
1	股中興路郵局	248923Wugu Zhongxing RoadNew Taipei City
2	登林路郵局	248946Wugu Denglin RoadNew Taipei City
2	褒仔寮郵局	248922Wugu BaozailiaoNew Taipei City
2	郵局	248921WuguNew Taipei City
0	仁德二空郵局	717924Rende ErkongTainan City
2	太子郵局	717916Rende TaiziTainan City
2	車路墘郵局	717906Rende CheluqianTainan City
2	郵局	717927RendeTainan City
1	愛霧社郵局	546929Ren-ai WusheNantou County
1	武臺塑郵局	814912Renwu TaisuKaohsiung City
2	郵局	814952RenwuKaohsiung City
0	伸港全興郵局	509922Shengang QuanxingChanghua County
2	郵局	509918ShengangChanghua County
0	佳冬郵局	931962JiadongPingtung County
1	里郵局	722993JialiTainan City
0	信義和社郵局	556916Xinyi HansheNantou County
2	郵局	556915XinyiNantou County
0	元長郵局	655939YuanchangYunlin County
0	光復郵局	976925GuangfuHualien County
0	內埔學府郵局	912937Neipu XuefuPingtung County
2	豐田郵局	912935Neipu FengtianPingtung County
2	郵局	912933NeipuPingtung County
2	龍泉郵局	912934Neipu LongquanPingtung County
1	湖北勢湖郵局	114957Neihu BeishihuTaipei City
2	康寧郵局	114959Neihu KangningTaipei City
2	文德郵局	114951Neihu WendeTaipei City
2	東湖郵局	114954Neihu DonghuTaipei City
2	江南郵局	114956Neihu JiangnanTaipei City
2	碧湖郵局	114949Neihu BihuTaipei City
2	舊宗郵局	114958Neihu JiuzongTaipei City
2	西湖郵局	114953Neihu XihuTaipei City
2	週美郵局	114950Neihu ZhoumeiTaipei City
2	郵局	114948NeihuTaipei City
0	八德大湳郵局	334902Bade DananTaoyuan City
2	麻園郵局	334924Bade MayuanTaoyuan City
1	里郵局	249925BaliNew Taipei City
2	龍形郵局	249926Bali LongxingNew Taipei City
0	公館郵局	363909GongguanMiaoli County
0	六甲郵局	734977LiujiaTainan City
1	腳蒜頭郵局	615939Liujiao SuantouChiayi County
1	龜郵局	844936LiuguiKaohsiung City
0	冬山群英郵局	269931Dongshan QyunyingYilan County
2	郵局	269927DongshanYilan County
0	前鎮科技園區郵局	806926Qianzhen Technology Industrial ParkKaohsiung City
2	郵局	806918QianzhenKaohsiung City
0	北埔郵局	314957BeipuHsinchu County
1	大特區郵局	238936Beida Special DistrictNew Taipei City
1	投奇岩郵局	112944Beitou QiyanTaipei City
2	實踐郵局	112939Beitou ShijianTaipei City
2	尊賢郵局	112943Beitou ZunxianTaipei City
2	山腳郵局	112938Beitou ShanjiaoTaipei City
2	文化郵局	112941Beitou WenhuaTaipei City
3	林郵局	112937Beitou WenlinTaipei City
2	明德郵局	112942Beitou MingdeTaipei City
2	石牌郵局	112933Beitou ShipaiTaipei City
2	舊北投郵局	112935Beitou Former-BeitouTaipei City
2	豐年郵局	112945Beitou FengnianTaipei City
2	郵局	112931BeitouTaipei City
2	關渡郵局	112934Beitou GuanduTaipei City
1	斗郵局	521933BeidouChanghua County
1	港北辰郵局	651934Beigang BeichenYunlin County
2	郵局	651932BeigangYunlin County
1	門郵局	727999BeimenTainan City
0	卑南初鹿郵局	954912Beinan ChuluTaitung County
0	卓蘭郵局	369937ZhuolanMiaoli County
0	南化郵局	716992NanhuaTainan City
1	州郵局	926956NanzhouPingtung County
1	庄郵局	353934NanzhuangMiaoli County
1	投三和郵局	540900Nantou SanheNantou County
2	中興郵局	540907ZhongsingNantou County
2	南崗郵局	540903NangangNantou County
2	民族路郵局	540905Nantou Minzu RoadNantou County
1	港同德郵局	115966Nangang TongdeTaipei City
2	富康郵局	115965Nangang FukangTaipei City
2	昆陽郵局	115961Nangang KunyangTaipei City
2	港三郵局	115964Nangang GangsanTaipei City
2	福德郵局	115968Nangang FudeTaipei City
2	軟體園區郵局	115991Nangang Software ParkTaipei City
2	郵局	115967NangangTaipei City
1	澳郵局	272924Nan-aoYilan County
0	口湖郵局	653936KouhuYunlin County
0	古坑郵局	646908GukengYunlin County
0	吉安仁里郵局	973910Ji-an RenliHualien County
2	太昌郵局	973921Ji-an TaichangHualien County
2	宜昌郵局	973918Ji-an YichangHualien County
2	郵局	973908Ji-anHualien County
0	名間新街郵局	551919Mingjian SinjieNantou County
2	松嶺郵局	551918Mingjian Song RidgeNantou County
2	郵局	551917MingjianNantou County
0	后里月眉郵局	421989Houli YuemeiTaichung City
2	義里郵局	421988Houli YiliTaichung City
2	郵局	421986HouliTaichung City
0	和平梨山郵局	424994Heping LishanTaichung City
1	美郵局	508901HemeiChanghua County
0	員山內城郵局	264904Yuanshan NeichengYilan County
1	林中正路郵局	510954Yuanlin Zhongzheng RoadChanghua County
2	西門郵局	510950Yuanlin XimenChanghua County
2	郵局	510945YuanlinChanghua County
0	善化中山路郵局	741914Shanhua Zhongshan RoadTainan City
2	郵局	741904ShanhuaTainan City
0	嘉義中山路郵局	600901Chiayi Zhongshan RoadChiayi City
2	保安郵局	600953Chiayi Bao-anChiayi City
2	文化路郵局	600900Chiayi Wenhua RoadChiayi City
2	玉山郵局	600910Chiayi YushanChiayi City
2	福全郵局	600912Chiayi FuquanChiayi City
2	興嘉郵局	600930Chiayi XingjiaChiayi City
0	四湖郵局	654938SihuYunlin County
0	國史館郵局	100914Academia HistoricaTaipei City
1	姓郵局	544940GuoxingNantou County
2	長流郵局	544942Guoxing ChangliuNantou County
0	土城學府郵局	236929Tucheng SyuefuNew Taipei City
