0	南投縣中寮鄉中集路	連34號以下541116連46號至56號541116連35號至45號541016連57號以上541016
6	仙峰巷	連40號以下541115連41號以上541015
7	洞巷	全541016
7	鹿巷	連4號至43號541116連3號以下541016連44號以上541016
6	內城巷	連35號以上541115連20號至26號541115連19號以下541015連27號至34號541015
6	初中巷	全541015
6	大湳巷	全541016
6	復興巷	連31號以上541115連30號以下541015
6	愛鄉巷	連28號以下541115連29號以上541015
6	新城巷	全541015
6	月桃巷	連61號以下541114連63號以上54111462號541014
6	梨子巷	全541015
6	永嘉新村	全541012
7	安街	全541015
7	平路	連3號以下541116連50號至55號541116連62號至74號541116連480號至488號541112單5號至297號541016單299之1號至445號541015連489號以上541012雙4號至314之7號541016雙314之9號至442號541015連446號至479號541012
7	昌街	全541015
7	樂路	連101號至117號541116133號541116連155號以上541116連122號至123號541116136號541116連144號至153號541116連100號以下541016連137號至143號541016連118號至121號541016連124號至132號541016連134號至135號541016154號541016
7	豐街	全541015
6	瀧林巷	連11之2號至13之2號541114連17號至91號541114連93號以上541114連11號以下541014連14號至16號54101492號541014
6	福山巷	連92號以下541116115號541116連102號至103號541116110號541116118號541116132號541116146之1號541116連93號至101號541016連111號至114號541016連119號至131號541016連133號至146號541016連147號以上541016連104號至109號541016連116號至117號541016146之2號至之16號541016
7	德巷	全541014
6	竹坑巷	連13號以下54111215號541112連31號至40號541112連18號至26號541112單17號至29號541012連41號以上54101214號54101216號541012雙28號至30號541012
7	坪巷	連33號以下541114連41號以上541114連34號至40號541014
6	鄉林巷	連101號至120號541114連141號至146號541114連70號至80號541115連90號至100號541115連122號至139號541114連69號以下541015連81號至89號541015121號541014連147號以上541014140號541014
6	頂坑巷	全541014
7	城巷	連36號以下541116連37號以上541016
6	麻竹巷	全541016
6	龍南路	連141號至150號541114303號541114327之3號541113327之6號541113333號541113連339號至359號541113連274號至286號541114308號541114連140號以下541014連151號至273號541014連287號至302號541014連309號至325號541014327之4號至之5號541013327之7號至之8號541013連304號至307號541014連326號至327之2號541013連328號至332號541013連334號至338號541013連360號以上541013
7	草路	1號5411141之7號541114連39號以上5411142之3號及以上附號5411141之1號至之6號5410141之8號至之20號541014連3號至38號5410142號至2之2號541014
3	仁愛鄉中正路	1之1號至之7號5460171附號54601711號至11之8號54601711附號54601775之1號546017全546017
7	興巷	全546023
7	華巷	全546023
8	路	全546031
6	五福巷	全546001
6	仁和路	179附號546101213號546101213附號546101連216號以上546101全546001
7	盛路	全546026
6	介壽巷	連15號以上546101全546001
6	信義巷	全546001
6	光復巷	全546027
7	明路	全546028
6	博望巷	97號546101連99號以上546101連56號至95號546101全546001
6	卜溪部落	1巷連48號以上546023全546023
