0	南投縣中寮鄉中集路	全541016連34號以下541016連46號至56號541016
6	仙峰巷	連40號以下541015連41號以上541015
7	洞巷	全541016
7	鹿巷	全541016連4號至43號541016
6	內城巷	全541015連20號至26號541015連35號以上541015
6	初中巷	全541015
6	大湳巷	全541016
6	復興巷	連30號以下541015連31號以上541015
6	愛鄉巷	連28號以下541015連29號以上541015
6	新城巷	全541015
6	月桃巷	62號541014連61號以下541014連63號以上541014
6	梨子巷	全541015
6	永嘉新村	全541012
7	安街	全541015
7	平路	單5號至299號541016單299之1號至445號541015連3號以下541016連50號至55號541016連62號至74號541016連446號至479號541012連480號至488號541012連489號以上541012雙4號至442號541016
7	昌街	全541015
7	樂路	133號541016136號541016全541016連101號至117號541016連122號至123號541016連144號至153號541016連155號以上541016
7	豐街	全541015
6	瀧林巷	全541014連13號至13之1號541014連17號至91號541014連93號以上541014
6	福山巷	115號541016118號541016132號541016146之1號541016全541016連92號以下541016連102號至103號541016
7	德巷	全541014
6	竹坑巷	15號541012全541012連13號以下541012連18號至26號541012連31號至40號541012
7	坪巷	連33號以下541014連34號至40號541014連41號以上541014
6	鄉林巷	連70號至80號541015連90號至100號541015連100號以下541015連101號以上541014連101號至120號541014連122號至139號541014連141號至146號541014
6	頂坑巷	全541014
7	城巷	連36號以下541016連37號以上541016
6	麻竹巷	全541016
6	龍南路	303號541014308號541014327之3號541013327之6號541013333號541013連141號至150號541014連274號至286號541014連325號以下541014連326號以上541013連339號至359號541013
7	草路	1之7號5410141號541014全541014連2之3號及以上附號541014連39號以上541014
3	仁愛鄉中正路	全546017連1之1號至之7號546017
7	興巷	全546023
7	華巷	全546023
8	路	全546031
6	五福巷	全546001
6	仁和路	全546001
7	盛路	全546026
6	介壽巷	全546001
6	信義巷	全546001
6	光復巷	全546027
7	明路	全546028
6	博望巷	全546001
6	原名路	16之1號54601921號546019全546031連3號至6號546019連9號至12號546019
6	合歡巷	全546052
6	和氣巷	全546023
6	嘉榮巷	全546052
6	壽亭巷	全546001
6	大安路	46之1號546010全546010連42號至42號含附號546010連117號至206號546010
7	洋巷	全546024
6	安榮巷	全546052
6	定遠新村	全546001
6	富貴路	全546023
6	展望巷	全546001
6	山林巷	全546030
7	農巷	全546001
